Kayo RD,1,62,Both,35601,FN,OP,DH
Regency Blvd SE,1300,1599,Both,35601,EW,OP,DH
24th Ave SE,1400,1599,Both,35601,EW,OP,DH
Blackhall Ln SE,1500,1599,Both,35601,EW,OP,DH
River Bend Pl SE,1500,1799,Both,35601,EW,OP,DH
Eastwood Dr SE,1600,1899,Both,35601,EW,OP,DH
Commodore Ct SE,1600,1699,Both,35601,EW,OP,DH
Eastmeade Ave SE,1600,2099,Both,35601,EW,OP,DH
Kenwood Ct SE,1600,1699,Both,35601,EW,OP,DH
Pennylane SE,1200,2499,Both,35601,EW,OP,DH
Devonshire Dr SE,1700,1899,Both,35601,EW,OP,DH
26th Ave SE,1700,1899,Both,35061,EW,OP,DH
Carriage Way SE,1700,1799,Both,35601,EW,OP,DH
Elliott St SE,1700,2499,Both,35601,EW,OP,DH
Crestview Dr SE,1800,2499,Both,35601,EW,OP,DH
Murphree Rd SE,1800,2099,Both,35601,EW,OP,DH
Palmetto Dr SE,2000,2099,Both,35601,EW,OP,DH
Harrison St SE,2090,2399,Both,35601,EW,OP,DH
11th St SE,2100,2299,Both,35601,EW,OP,DH
Eastbrook SE,2100,2399,Both,35601,EW,OP,DH
Park Place St SE,2100,2299,Both,35601,EW,OP,DH
Yorkshire SE,2100,2299,Both,35601,EW,OP,DH
Magnolia St SE,2150,2399,Both,35601,EW,OP,DH
Brookwood Dr SE,2200,2399,Both,35601,EW,OP,DH
Meadowbrook Rd SE,2200,2599,Both,35601,EW,OP,DH
Woodland St SE,2200,2499,Both,35601,EW,OP,DH
Point Mallard Cir SE,2200,2369,Both,35601,EW,OP,DH
13th St SE,2200,2699,Both,35601,EW,OP,DH
Birch St SE,2200,2299,Both,35601,EW,OP,DH
Century Ct SE,2200,2299,Both,35601,EW,OP,DH
College St SE,2200,2599,Both,35601,EW,OP,DH
Cougar Ln SE,2200,2299,Both,35601,EW,OP,DH
LaSabre Ln SE,2200,2299,Both,35601,EW,OP,DH
Mallard Ln SE,2200,2299,Both,35601,EW,OP,DH
Quince Dr SE,2100,2599,Both,35601,EW,OP,DH
River Bend Ct SE,2200,2299,Both,35601,EW,OP,DH
Fleetwood Dr SE,2200,2399,Both,35601,EW,OP,DH
Mountbrook Dr SE,2200,2399,Both,35601,EW,OP,DH
Acrilane SE,2300,2499,Both,35601,EW,OP,DH
Calumet Ave SE,2300,2399,Both,35601,EW,OP,DH
Century Blvd SE,2300,2899,Both,35601,EW,OP,DH
Dogwood Ln SE,2300,2499,Both,35601,EW,OP,DH
Greenwood Dr SE,2300,2799,Both,35601,EW,OP,DH
Rosemont St SE,2300,2399,Both,35601,EW,OP,DH
Point Mallard Dr SE,2369,3199,Both,35601,EW,OP,DH
11th St SE,2400,2499,Both,35601,EW,OP,DH
Brandywine Ct SE,2400,2499,Both,35601,EW,OP,DH
Lakeview Dr SE,2400,2599,Both,35601,EW,OP,DH
Murphree Rd SE,2400,2499,Both,35601,EW,OP,DH
Somerset SE CT,2400,2499,Both,35601,EW,OP,DH
8th St SE,2100,2599,Both,35601,EW,OP,DH
Dorchester Dr SE,2700,2899,Both,35601,EW,OP,DH
Avondale Ct SE,2700,2799,Both,35601,EW,OP,DH
Cambridge Ct SE,2700,2799,Both,35601,EW,OP,DH
Chippendale Ct SE,2700,2799,Both,35601,EW,OP,DH
Point Mallard Cir SE,2900,2905,Both,35601,EW,OP,DH
Access RD,900,1099,Both,35601,FN,OP,DH
Kroger Access RD,1100,1149,Both,35601,FN,OP,DH
K Mart Access RD,1100,1199,Both,35601,FN,OP,DH
J H Crow Dr SE,1300,1599,Both,35601,FN,OP,DH
Highway 31 S,2900,4499,Both,35601,FN,OP,DH
Jon Ford Dr SE,4100,4371,Both,35601,FN,OP,DH
Jon Ford Dr SE,4586,4599,Both,35601,FN,OP,DH
Harborview Ct NE,1,99,Both,35601,BC,OP,DH
Gordon Dr SE,1,1199,Both,35601,BC,OP,DH
Cain St NE,1,499,Both,35601,BC,OP,DH
Cherry St NE,1,699,Both,35601,BC,OP,DH
Cherry St NW,1,99,Both,35601,BC,OP,DH
Church St NE,1,1199,Both,35601,BC,OP,DH
Davis St NE,1,299,Both,35601,BC,OP,DH
Moulton St E,1,1199,Both,35601,BC,OP,DH
Gordon Dr SW,1,499,Both,35601,BC,OP,DH
Lafayette St NE,1,699,Both,35601,BC,OP,DH
Lafayette St NW,1,1099,Both,35601,BC,OP,DH
Lee St NE,1,599,Both,35601,BC,OP,DH
Market St NW,1,899,Both,35601,BC,OP,DH
6th Ave NE,101,1199,Both,35601,BC,OP,DH
2nd Ave NE,101,199,Both,35601,BC,OP,DH
10th Ave SE,100,699,Both,35601,BC,OP,DH
1st Ave NE,100,199,Both,35601,BC,OP,DH
1st Ave SE,100,499,Both,35601,BC,OP,DH
2nd Ave SE,100,899,Both,35601,BC,OP,DH
4th Ave NE,100,399,Both,35601,BC,OP,DH
4th Ave NW,100,499,Both,35601,BC,OP,DH
4th Ave SE,100,1499,Both,35601,BC,OP,DH
5th Ave NW,100,499,Both,35601,BC,OP,DH
6th Ave NW,100,425,Both,35601,BC,OP,DH
6th Ave SE,100,1499,Both,35601,BC,OP,DH
8th Ave NE,100,1099,Both,35601,BC,OP,DH
8th Ave SE,100,1499,Both,35601,BC,OP,DH
Church St NW,100,399,Both,35601,BC,OP,DH
Grant St SE,100,399,Both,35601,BC,OP,DH
Johnston St SE,100,1199,Both,35601,BC,OP,DH
Prospect Dr SE,100,1199,Both,35601,BC,OP,DH
Wilson St NW,100,899,Both,35601,BC,OP,DH
5th Ave SW,100,223,Both,35601,BC,OP,DH
Bank St NE,300,898,Even,35601,BC,OP,DH
Bank St NW,301,933,Odd,35601,BC,OP,DH
Finley Dr NW,1,599,Both,35601,BC,OP,DH
4th Ave SW,200,699,Both,35601,BC,OP,DH
3rd Ave SW,200,299,Both,35601,BC,OP,DH
2nd Ave SW,200,299,Both,35601,BC,OP,DH
5th Blvd SE,200,299,Both,35601,BC,OP,DH
6th St SE,200,399,Both,35601,BC,OP,DH
Canal St NE,200,1199,Both,35601,BC,OP,DH
Moulton St W,1,899,Both,35601,,OP,DH
Sims RD,46,57,Both,35601,0,0,0
Deer Springs RD,28,91,Both,35601,0,0,0
Old HWY 24,1,121,Both,35601,0,0,0
Sims RD,58,71,Both,35601,0,0,0
Kayo RD,63,81,Both,35601,0,0,0
Sims RD,72,125,Both,35603,0,0,0
Beltline Rd SW,100,298,Even,35601,0,OP,DH
Beltline Rd SW,101,299,Odd,35601,0,OP,DH
Austinville Rd SW,100,167,Both,35601,WD,CR,AH
Sims RD,126,149,Both,35601,0,0,0
Betty St SW,100,499,Odd,35601,WD,CR,AH
Moulton St W,1,699,Both,35601,,OP,
Sims RD,150,159,Both,35601,,CR,AH
Line St NE,200,1199,Both,35601,BC,OP,DH
Oak St NE,200,399,Both,35601,BC,OP,DH
Ferry St NE,200,1199,Both,35601,BC,OP,DH
Holly St NE,200,799,Both,35601,BC,OP,DH
4th St SE,200,799,Both,35601,BC,OP,DH
5th St SE,200,999,Both,35601,BC,OP,DH
Cherry St NW,300,699,Both,35601,BC,OP,DH
Grove St NW,300,1099,Both,35601,BC,OP,DH
Market St NE,300,1199,Both,35601,BC,OP,DH
McCartney St NW,300,1199,Both,35601,BC,OP,DH
Washington St NW,300,399,,35601,BC,OP,DH
Water St NE,300,399,Both,35601,BC,OP,DH
Railroad St NW,400,1099,Both,35601,BC,OP,DH
10th Ave Ct SE,1601,1699,Odd,35601,WJ,OP,DH
10th Ave NE,100,1098,Both,35601,BC,OP,DH
10th Ave NW,200,649,Both,35601,EW,CR,AH
